		( get bit ) ROT #0e SWP SUB SFT2 #0001 AND2 
		( set tile ) #30 SFT2 ;tiles ADD2 
		( set style ) .style LDZ #40 SFT #00 SWP ADD2
			.Screen/addr DEO2
		( draw ) #01 .Screen/sprite DEO
		INC GTHk ,&loop JCN
	POP2

JMP2r

@cover-pattern ( addr* -- )
	
	.Screen/addr DEO2
	.Screen/height DEI2 #03 SFT2 NIP ,&h STR
	.Screen/width DEI2 #03 SFT2 NIP ,&w STR
	[ LIT &h $1 ] #00
	&ver
		#00 OVR #30 SFT2 .Screen/y DEO2
		[ LIT &w $1 ] #00
		&hor
			#00 OVR #30 SFT2 .Screen/x DEO2
			#01 .Screen/sprite DEO
			INC GTHk ,&hor JCN
		POP2
		INC GTHk ,&ver JCN
	POP2

JMP2r

@draw-cursor ( -- )
	
	( clear last cursor )
	;cursor .Screen/addr DEO2 
	.pointer/x LDZ2 .Screen/x DEO2 
	.pointer/y LDZ2 .Screen/y DEO2 
	#40 .Screen/sprite DEO
	( record pointer positions )
	.Mouse/x DEI2 DUP2 .pointer/x STZ2 .Screen/x DEO2 
	.Mouse/y DEI2 DUP2 .pointer/y STZ2 .Screen/y DEO2 
	( colorize on state )
	#41 [ .Mouse/state DEI #00 NEQ ] ADD .Screen/sprite DEO

JMP2r

@mod DIVk MUL SUB JMP2r

@cursor 
	80c0 e0f0 f8e0 1000

@digits
	7b6f 2492 73e7 73cf 
	5bc9 79cf 49ef 7249 
	7bef 7bc9

@tiles
	0102 0408 1020 4080
	8040 2010 0804 0201 
	0718 2040 4080 8080
	0101 0102 0204 18e0
	0808 0810 e304 0808
	0808 0804 e310 0808
( Boing )

|00 @System &vector $2 &wst $1 &rst $1 &eaddr $2 &ecode $1 &pad $1 &r $2 &g $2 &b $2 &debug $1 &halt $1
|20 @Screen &vector $2 &width $2 &height $2 &auto $1 &pad $1 &x $2 &y $2 &addr $2 &pixel $1 &sprite $1

|0000

	@ball &x $2 &y $2 &vx $2 &vy $2
	@timer $1
	@frame $1

|0100

	( vectors )
	;on-frame .Screen/vector DEO2
	( theme )
	#aff0 .System/r DEO2
	#af00 .System/g DEO2
	#af00 .System/b DEO2
	( screen size )
	#0140 .Screen/width DEO2
	#0100 .Screen/height DEO2
	( inital position )
	#0020 .ball/x STZ2
	#0020 .ball/y STZ2
	( initial velocity )
	#0008 .ball/vx STZ2
	#0000 .ball/vy STZ2
	( once )
	;make-shadow JSR2
	;draw-background JSR2

BRK

@on-frame ( -> )

	( every 4th frame )
	.timer LDZ INC .timer STZk POP #03 EQU JMP [ BRK ]
	( reset timer )
	#00 .timer STZ
	( 12 frames animation )
	.frame LDZ INC DUP #0c NEQ MUL .frame STZ
	,move-ball JSR

BRK

@clear-ball ( -- )

	.ball/x LDZ2 .Screen/x DEO2
	.ball/y LDZ2 .Screen/y DEO2
	#76 .Screen/auto DEO
	#0800
	&loop-bg
		#40 .Screen/sprite DEO
		INC GTHk ,&loop-bg JCN
	POP2

JMP2r

@move-ball ( -- )

	,clear-ball JSR
	.ball/vx LDZ2k STH2k ROT STZ2
	.ball/x LDZ2k STH2r ADD2 ,check-flip-vx JSR ROT STZ2
	.ball/vy LDZ2k INC2 STH2k ROT STZ2
	.ball/y LDZ2k STH2r ADD2 ,check-flip-vy JSR ROT STZ2
	,draw-ball JSR

JMP2r

@check-flip-vx ( x -- x )

	( left ) DUP2 #0010 LTH2 ,&flip JCN 
	( right ) DUP2 .Screen/width DEI2 #0050 SUB2 GTH2 ,&flip JCN ,&else JMP
	&flip .ball/vx LDZ2k #ffff EOR2 ( INC2 ) ROT STZ2
	&else

JMP2r

@check-flip-vy ( y -- y )

	( bottom ) DUP2 .Screen/height DEI2 #0050 SUB2 GTH2 ,&flip JCN ,&else JMP
	&flip .ball/vy LDZ2k #ffff EOR2 ( INC2 ) ROT STZ2
	&else

JMP2r

@draw-ball ( -- )

	( shadow )
	.ball/x LDZ2 #0008 ADD2 .Screen/x DEO2
	.ball/y LDZ2 #0008 ADD2 .Screen/y DEO2
	;shadow .Screen/addr DEO2
	#66 .Screen/auto DEO
	#0700
	&loop-shadow
		#4f .Screen/sprite DEO
		INC GTHk ,&loop-shadow JCN
	POP2
	.frame LDZ
	( bg )
	DUP #06 DIV INC #05 MUL #40 ADD STH
	.ball/x LDZ2 .Screen/x DEO2
	.ball/y LDZ2 .Screen/y DEO2
	;bg .Screen/addr DEO2
	#66 .Screen/auto DEO
	#0700
	&loop-bg
		STHkr .Screen/sprite DEO
		INC GTHk ,&loop-bg JCN
	POP2
	POPr
	( fg )
	DUP #06 DIV #00 EQU INC #05 MUL #40 ADD STH
	.ball/x LDZ2 .Screen/x DEO2
	.ball/y LDZ2 .Screen/y DEO2
	#06 DIVk MUL SUB #00 SWP #0188 MUL2 ;ball-icn ADD2 .Screen/addr DEO2
	#66 .Screen/auto DEO
	#0700
	&loop-fg
		STHkr .Screen/sprite DEO
		INC GTHk ,&loop-fg JCN
	POP2
	POPr

JMP2r

@draw-background ( -- )

	( hor lines )
	#01 .Screen/auto DEO
	;hor-icn .Screen/addr DEO2
	.Screen/height DEI2 #04 SFT2 NIP #04 SUB #00
	&horver
		#0020 .Screen/x DEO2
		#00 OVR #40 SFT2 #0020 ADD2 .Screen/y DEO2
		.Screen/width DEI2 #03 SFT2 NIP #08 SUB #00
		&horhor
			#0f .Screen/sprite DEO
			INC GTHk ,&horhor JCN
		POP2
		INC GTHk ,&horver JCN
	POP2
	( ver lines )
	#02 .Screen/auto DEO
	;ver-icn .Screen/addr DEO2
	.Screen/width DEI2 #04 SFT2 NIP #03 SUB #00
	&verver
		#0027 .Screen/y DEO2
		#00 OVR #40 SFT2 #0019 ADD2 .Screen/x DEO2
		.Screen/height DEI2 #03 SFT2 NIP #0a SUB #00
		&verhor
			#0f .Screen/sprite DEO
			INC GTHk ,&verhor JCN
		POP2
		INC GTHk ,&verver JCN
	POP2

JMP2r

@make-shadow ( -- )

	;bg ;shadow #0188 ;mcpy JSR2
	#0188 #0000
	&loop
		DUP2 ;shadow ADD2 LDA2k #aa55 AND2 SWP2 STA2
		INC2 INC2 GTH2k ,&loop JCN
	POP2 POP2

JMP2r

@mcpy ( src* dst* len* -- )

	SWP2 STH2
	OVR2 ADD2 SWP2
	&loop
		LDAk STH2kr STA INC2r
		INC2 GTH2k ,&loop JCN
	POP2 POP2
	POP2r

JMP2r

@hor-icn
	0000 0000 0000 00ff
@ver-icn
	0101 0101 0101 0101

@ball-icn ( 56 x 56 )
	( 00 )
	0000 0000 0000 0000 0000 0000 0304 0830 0000 073f 180c 1f3f 00f4 c103 070f bf8f
	0040 0cfc e2c1 c1c1 0000 0000 80a0 e0e4 0000 0000 0000 0000 0000 0000 0101 0303
	60c0 01e3 fbf0 f0e0 7fff fefe fc78 000f 8100 0000 0001 0103 8040 f8ff ffff ffff
	f2f1 f9f8 1c00 0303 0000 8080 4020 b0e0 0707 0f1f 2720 2060 e0c0 c080 8000 e0fc
	0f1f 1f3f 3f3f 7f7f e3ff f8f8 f8f0 f0f0 fefe 7e0e 0001 0103 0101 0101 01c1 f9fe
	e0e0 e0f0 f0f0 f0f8 6060 4041 4141 0139 ffff ffff fefe fefe 7f0f 0100 0000 0000
	e0e0 e000 3c3f 7f7f 0303 0707 0787 fff1 fefe fefc fcfc fcfc 1804 0606 0e0e 0e0e
	3e1e 1e1e 1e0e 0f0f fe1c 0003 0303 0303 0000 0080 f1ff fefe 7fff ffff ffff 3f07
	f0e0 e0e0 c0c0 8080 3800 070f 0f1f 1f3f 0e0c 0cfc e0c0 c080 0f09 0400 0001 0000
	0303 c37b 3c3c 9e1e fcfc fcfc f818 040f 0000 0101 0303 078f 80e0 feff fffe fcf8
	3f7f 7f3e 0603 070e 8000 0000 0000 0000	0000 0000 0000 0000 0e1e 0500 0000 0000
	0f0f 0f4f 2703 0200 ffe1 c080 030f 1e00	f0e0 00f9 f8c0 0000 3c70 e0c0 0000 0000
	0000 0000 0000 0000
	( 01 )
	0000 0000 0000 0000 0000 0000 0204 0800 0001 0f7c 101c 3fff 00e7 8307 0f3f ff0f
	0040 0cdc c083 8101 0000 0000 80a0 c0e4 0000 0000 0000 0000 0000 0003 0103 0307
	4183 07ef f3e0 e0c0 fefe fcf8 f070 181f 0101 0103 0303 0707 01c1 f9fe fefc fcfc
	e2f3 f1f8 1804 0707 0000 0080 4060 b0c0 070f 3f1f 2721 0101 c080 8000 0000 e1fd
	3f3f 7f7f ffff ffff eff3 f0e0 e0c0 c0c0 fcfc 7c0c 0607 0707 0303 0303 03c3 fbfc
	c0e0 e0e4 e0e0 f0f0 4141 4343 4343 433b fefe fcfc fcfc f8f8 7f0f 0100 0000 0001
	8080 80c0 fcff ffff 0f0f 0f1f 1f9f efc1 fcf8 f8f8 f8f8 f0f0 100c 0e0e 0e1e 1e1e
	3c3c 3c1c 3c1e 0e0e f818 0407 0707 0707 0101 0383 f3f9 f8f8 ffff ffff ffff 3f06
	c0c0 8080 0000 0000 3008 1f1f 3f3f 7f7f 1c1c 1cfc c0c4 8000 0e08 0400 0000 0000
	0707 c7ff 7838 bc1c f8f8 f0f0 f010 1c1f 0103 0307 070f 0f9f 00e0 fefe fcf8 f0e0
	7ffe fe3c 0407 0f1e 0000 0000 4000 0000 0000 0000 0000 0000 0c1e 0400 0000 0000
	1f1f 1fdf 2607 0200 cfc1 8001 071f 1c00 e0c0 41fb f080 0000 38f0 e0c0 0000 0000
	0000 0000 0000 0000
	( 02 )
	0000 0000 0000 0000 0000 0000 0000 0001 0001 1ff8 003c fefe 00e7 030f 3f7f 7f0e
	0000 1cd8 8003 0303 0000 0000 80c0 c0c4 0000 0000 0000 0000 0000 0103 0307 070f
	0307 0fff e3c0 c080 fcf8 f0f0 e040 787f 0203 0707 0f0f 1f1f 03c3 fbf8 f8f8 f8f8
	e6e3 e1f1 100c 0f0f 0000 0080 c060 e0c0 0f1f 3f3e 0403 0303 8000 0001 0103 e3fb
	7fff ffff ffff ffff ffc3 c080 8080 0000 f8f0 7000 0e1f 1f1f 0f0f 0707 07c7 fff0
	c8c0 c0c4 e0e0 e0e2 0303 0707 0707 477f f8f8 f8f8 f0f0 f0f0 7f0e 0001 0303 0307
	0000 00c0 fcff ffff 1f3f 3f3f 7fff 8f01 f0f0 f0f0 e0e0 e0e0 001c 1e1e 1e1c 3c3c
	7838 3838 3c1c 1c1c f000 1c1f 1f1f 0f0f 0707 078f fff1 f0e0 ffff fefe fefc 3c00
	0000 0000 0000 0001 2038 3f7f 7fff fffe 3c3c 3cdc 8004 0800 0c00 0100 0000 0000
	0f0f cff7 7078 3818 e0e0 e0e0 e020 3c3f 0707 0f0f 1f1f 3fbf 01e1 fdf8 f0f0 e0c0
	fefc fc38 000f 1e3c 1000 2000 4000 0000 0000 0000 0000 0000 1c1c 0400 0000 0000
	3f3f 3ffe 6407 0300 8f01 0103 0f3f 1800 8080 c3ff e008 0000 78f0 c080 0000 0000
	0000 0000 0000 0000
	( 03 )
	0000 0000 0000 0000 0000 0000 0000 0003 0001 1ef0 207d fcf8 00c7 071f 7ffe 7c0c
	0080 1c9a 0407 0707 0000 0000 80c0 80cc 0000 0000 0000 0000 0000 0103 0307 070f
	070f 1fdf c380 8001 f8f0 e0c0 8080 f8ff 060f 0f1f 1f3f 3f7f 07c7 f7f0 f0f0 e0e0
	c6c2 e3e1 001c 1f1f 0000 0080 c0c0 e080 0f1e 3c3c 0007 0707 0101 0303 0707 eff3
	ffff ffff fefe fcfc 9f03 0000 0000 0000 e0e0 6030 3e3f 7f7f 1f1f 1f1f 1fdf e7e0
	8888 80c4 c4c0 c0c2 0707 070f 0f0f 4f77 f0f0 e0e0 e0e0 e0c0 7c08 0607 070f 0f0f
	0000 00c0 fcfe fefe 7fff ffff ff7f 0f01 e0e0 c0c0 c0c0 8080 223c 3c3c 3c3c 7c7c
	7030 3838 3818 181c c020 3c3f 3f3f 3f3f 1f1f 1f9f cfc1 c0c0 fcfc fcf8 f8f0 3008
	0000 0000 0101 0303 4078 ffff fffe fefc 7c7c 7818 0404 0810 0c02 0101 0000 0000
	1f1f dfe7 e070 3038 c0c0 c080 8060 7c7f 1f1f 3f3f 3f7f 7f7f 07e7 f1f0 e0c0 8080
	fcf8 f830 081f 3e7c 1020 2040 4080 0000 0000 0000 0000 0000 181c 0200 0000 0000
	7f7e 3efc 440f 0100 0f00 030f 1f3e 1800 0003 c7f7 c108 0000 f8e0 c080 0000 0000
	0000 0000 0000 0000
	( 04 )
	0000 0000 0000 0000 0000 0000 0000 0103 0001 1ce0 60ff f8f0 0087 0f3f fefc 7800
	0080 3c1a 0d0f 0f0f 0000 0000 8040 808c 0000 0000 0000 0000 0000 0103 0307 070e
	0f1f 3f9f 8301 0103 e0c0 8000 0080 f8fe 0e1f 3f3f 7f7f ffff 0fdf e7e0 c0c0 c0c0
	8686 c3c3 213c 3f3f 0000 0080 c0c0 6000 0e1c 3c38 000f 0f0f 0307 070f 0f1f ffe3
	fefe fcfc f8f8 f8f0 1f03 0000 0000 0001 8080 0070 feff ffff 3f3f 3f3f 3fff c780
	0808 8884 8484 8482 0f0f 0f0f 1f1f 5f67 c0c0 c0c0 c080 8080 7000 1e1f 1f1f 3f3f
	0101 03c3 fff8 f8f8 ffff ffff ff7f 0f01 8080 8080 0000 0000 627e 7c7c 7cfc f8f8
	6030 3030 3018 1818 8060 7c7f 7f7f 7f7f 3f7f 7fff 8f81 8080 f0f0 f0e0 e0e0 0038
	0101 0303 0307 070f c0f8 fffe fefc fcf8 f8f8 f818 040c 1810 0802 0301 0000 0000
	3f3f ffc7 e060 7030 0000 0000 00e0 fdfe 3f7f 7fff ffff ff7e 0fff e1c0 8080 0001
	f8f0 f020 387f fcf8 3020 6040 c080 0000 0000 0000 0000 0000 1818 0200 0000 0000
	7c7c 7cb8 400f 0100 0e02 0f1f 3f7c d000 0307 cfe7 0318 8000 f0e0 c000 0000 0000
	0000 0000 0000 0000
	( 05 )
	0000 0000 0000 0000 0000 0000 0001 0307 0001 18c0 e1fb f0e0 0087 1f7e fcf8 7010
	0080 7012 0d1f 1f1f 0000 0000 0040 100c 0000 0000 0000 0000 0000 0103 0306 060c
	0f3f 7f9e 0003 0707 c080 0000 0081 fbfc 3e7f 7fff ffff ffff 3fff c780 8080 0000
	0c86 8783 637d 7e7e 0000 0080 80c0 6010 0c18 3830 080f 0f1f 0f0f 1f1f 3f3f 9f83
	f8f8 f8f0 f0e0 e0e0 1f02 0101 0303 0307 0000 80f0 feff ffff 7e7f 7f7f 7f3f 0700
	1808 080c 0c04 0406 1f1f 1f1f 1f1f 7f67 8080 8080 0000 0000 4030 3e7f 7f7f 7fff
	0707 0fcf f3f0 e0e0 fffe fefe fe7c 0c02 0000 0000 0101 0101 e6fe f8f8 f8f8 f8f8
	6020 2030 3010 1018 00e0 fcfe fefe fe7e ffff ff7f 0f01 0000 e0c0 c0c0 8080 40f8
	0707 070f 0f1f 1f1f c1f9 fcfc f8f8 f0f0 f8f0 f010 0c1c 1830 0806 0301 0100 0000
	7e7e bec6 c1e1 6130 0000 0101 01e3 fffc ffff ffff fffe fe7c 3fdf 8100 0000 0103
	e0e0 c000 79fe fcf0 3060 60c0 c080 0000 0000 0000 0000 0000 3008 0200 0000 0000
	f8f8 f8b0 480e 0100 080e 1f3f 7ef8 e100 070f df87 0318 8000 e0c0 8000 0000 0000
	0000 0000 0000 0000

@bg
	0000 0000 0000 0000 0000 0000 0307 0f3f
	0001 1fff ffff ffff 00ff ffff ffff ffff
	00c0 fcfe ffff ffff 0000 0000 80e0 f8fc
	0000 0000 0000 0000 0000 0103 0307 070f
	7fff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	feff ffff ffff ffff 0000 8080 c0e0 f0f0
	0f1f 3f3f 3f3f 7f7f ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	f8f8 f8fc fcfc fcfe 7f7f 7f7f 7f7f 7f7f
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff fefe fefe fefe fefe
	7f3f 3f3f 3f1f 1f1f ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	fefe fcfc fcfc f8f0 0f0f 0703 0101 0000
	ffff ffff ffff ff7f ffff ffff ffff ffff
	ffff ffff ffff ffff ffff ffff ffff ffff
	ffff ffff ffff fffe f0e0 e0c0 c080 0000
	0000 0000 0000 0000 3f1f 0701 0000 0000
	ffff ffff 7f3f 0300 ffff ffff ffff ff00
	ffff ffff fff8 8000 fcf0 e0c0 0000 0000
	0000 0000 0000 0000

@shadow $0188
( GUI Monospace )

|00 @System     &vector $2 &wst      $1 &rst    $1 &eaddr  $2 &ecode  $1 &pad     $1 &r       $2 &g      $2 &b     $2 &debug  $1 &halt $1
|20 @Screen     &vector $2 &width    $2 &height $2 &auto   $1 &pad    $1 &x       $2 &y       $2 &addr   $2 &pixel $1 &sprite $1

( variables )

|0000

( program )

|0100
	
	( theme ) 
	#f05d .System/r DEO2 
	#f0cd .System/g DEO2 
	#f0ad .System/b DEO2

	( draw hello world )
	#0010 .Screen/x DEO2
	#0010 .Screen/y DEO2
	;hello-txt #01 ;draw-uf1 JSR2

	( draw long text )
	#0010 .Screen/x DEO2
	#0030 .Screen/y DEO2
	;long-txt #02 ;draw-uf1-linebreaks JSR2

BRK

@draw-uf1 ( string* color -- )

	#01 .Screen/auto DEO
	STH
	&while
		( get sprite ) LDAk #20 SUB #00 SWP #30 SFT2 ;font ADD2 .Screen/addr DEO2
		( draw ) STHkr .Screen/sprite DEO
		INC2 LDAk ,&while JCN
	POPr
	POP2

JMP2r

@draw-uf1-linebreaks ( string* color -- )

	.Screen/x DEI2 ,&anchor STR2
	#01 .Screen/auto DEO
	STH
	&while
		LDAk #0a NEQ ,&no-lb JCN
			( rewind ) LIT2 &anchor $2 .Screen/x DEO2
			( skip line ) .Screen/y DEI2k #0008 ADD2 ROT DEO2
			,&end JMP
			&no-lb
		( get sprite ) LDAk #20 SUB #00 SWP #30 SFT2 ;font ADD2 .Screen/addr DEO2
		( draw ) STHkr .Screen/sprite DEO
		&end
		INC2 LDAk ,&while JCN
	POPr
	POP2

JMP2r

@hello-txt "Hello 20 "Uxn! $1

@long-txt
	5275 7374 6963 2043 6f6d 7075 7469 6e67
	2072 6566 6572 7320 746f 2074 6865 2063
	6f6e 7374 7275 6374 696f 6e20 0a6f 6620
	6361 6c63 756c 6174 696f 6e20 6d61 6368
	696e 6573 2075 7369 6e67 2070 7265 2d69
	6e64 7573 7472 6961 6c20 0a6f 7220 6576
	656e 2070 7265 2d68 6973 746f 7269 6320
	7465 6368 6e6f 6c6f 6779 2e20 0a0a 4974
	2072 6576 6561 6c73 2061 2068 6973 746f
	7279 206f 6620 636f 6d70 7574 696e 6720
	6173 2074 6865 200a 7061 7374 696d 6520
	6f66 2064 696c 6574 7461 6e74 6573 2c20
	616d 6174 6575 7220 7363 6965 6e74 6973
	7473 0a61 6e64 2074 6162 756c 6174 6f72
	7320 7768 6f20 636f 6e73 7472 7563 7420
	6d61 6368 696e 6573 2074 6f20 0a6d 616e
	6970 756c 6174 6520 6162 7374 7261 6374
	2073 796d 626f 6c73 2077 6974 6820 6e6f
	2070 7261 6374 6963 616c 200a 6170 706c
	6963 6174 696f 6e2e 2041 7320 7468 6573
	6520 6d61 6368 696e 6573 2061 7265 2067
	656e 6572 616c 6c79 200a 6c65 7373 2065
	6666 6963 6965 6e74 2074 6861 6e20 636f
	6e76 656e 7469 6f6e 616c 2070 656e 6369
	6c20 616e 6420 0a70 6170 6572 2063 6f6d
	7075 7461 7469 6f6e 2c20 7468 6579 2061
	6c6c 7564 6520 746f 2061 206d 6f72 6520
	0a65 7069 6375 7265 616e 2070 7261 6374
	6963 6520 6f66 2063 6f6d 7075 7469 6e67
	2066 6f72 2070 6c65 6173 7572 6520 0a72
	6174 6865 7220 7468 616e 2070 726f 6475
	6374 696f 6e2e 

@font ( bbcmicro )
	0000 0000 0000 0000 1818 1818 1800 1800
	6c6c 6c00 0000 0000 3636 7f36 7f36 3600
	0c3f 683e 0b7e 1800 6066 0c18 3066 0600
	386c 6c38 6d66 3b00 0c18 3000 0000 0000
	0c18 3030 3018 0c00 3018 0c0c 0c18 3000
	0018 7e3c 7e18 0000 0018 187e 1818 0000
	0000 0000 0018 1830 0000 007e 0000 0000
	0000 0000 0018 1800 0006 0c18 3060 0000
	3c66 6e7e 7666 3c00 1838 1818 1818 7e00
	3c66 060c 1830 7e00 3c66 061c 0666 3c00
	0c1c 3c6c 7e0c 0c00 7e60 7c06 0666 3c00
	1c30 607c 6666 3c00 7e06 0c18 3030 3000
	3c66 663c 6666 3c00 3c66 663e 060c 3800
	0000 1818 0018 1800 0000 1818 0018 1830
	0c18 3060 3018 0c00 0000 7e00 7e00 0000
	3018 0c06 0c18 3000 3c66 0c18 1800 1800
	3c66 6e6a 6e60 3c00 3c66 667e 6666 6600
	7c66 667c 6666 7c00 3c66 6060 6066 3c00
	786c 6666 666c 7800 7e60 607c 6060 7e00
	7e60 607c 6060 6000 3c66 606e 6666 3c00
	6666 667e 6666 6600 7e18 1818 1818 7e00
	3e0c 0c0c 0c6c 3800 666c 7870 786c 6600
	6060 6060 6060 7e00 6377 7f6b 6b63 6300
	6666 767e 6e66 6600 3c66 6666 6666 3c00
	7c66 667c 6060 6000 3c66 6666 6a6c 3600
	7c66 667c 6c66 6600 3c66 603c 0666 3c00
	7e18 1818 1818 1800 6666 6666 6666 3c00
	6666 6666 663c 1800 6363 6b6b 7f77 6300
	6666 3c18 3c66 6600 6666 663c 1818 1800
	7e06 0c18 3060 7e00 7c60 6060 6060 7c00
	0060 3018 0c06 0000 3e06 0606 0606 3e00
	183c 6642 0000 0000 0000 0000 0000 00ff
	1c36 307c 3030 7e00 0000 3c06 3e66 3e00
	6060 7c66 6666 7c00 0000 3c66 6066 3c00
	0606 3e66 6666 3e00 0000 3c66 7e60 3c00
	1c30 307c 3030 3000 0000 3e66 663e 063c
	6060 7c66 6666 6600 1800 3818 1818 3c00
	1800 3818 1818 1870 6060 666c 786c 6600
	3818 1818 1818 3c00 0000 367f 6b6b 6300
	0000 7c66 6666 6600 0000 3c66 6666 3c00
	0000 7c66 667c 6060 0000 3e66 663e 0607
	0000 6c76 6060 6000 0000 3e60 3c06 7c00
	3030 7c30 3030 1c00 0000 6666 6666 3e00
	0000 6666 663c 1800 0000 636b 6b7f 3600
	0000 663c 183c 6600 0000 6666 663e 063c
	0000 7e0c 1830 7e00 0c18 1870 1818 0c00
	1818 1800 1818 1800 3018 180e 1818 3000
	316b 4600 0000 0000 ffff ffff ffff ffff
( simple graphical calculator )

|00 @System &vector $2 &wst $1 &rst $1 &pad $4 &r $2 &g $2 &b $2 &debug $1 &halt $1
|20 @Screen &vector $2 &width $2 &height $2 &auto $1 &pad $1 &x $2 &y $2 &addr $2 &pixel $1 &sprite $1
|30 @Audio0 &vector $2 &position $2 &output $1 &pad $3 &adsr $2 &length $2 &addr $2 &volume $1 &pitch $1
|80 @Controller &vector $2 &button $1 &key $1
|90 @Mouse &vector $2 &x $2 &y $2 &state $1 &wheel $1
|a0 @File &vector $2 &success $2 &stat $2 &delete $1 &append $1 &name $2 &length $2 &read $2 &write $2

|0000

@input &value $2 &mode $1
@stack &length $1 &items $10
@center &x $2 &y $2
@pointer &x $2 &y $2 &last $1
@keypad-frame &x $2 &y $2 &x2 $2 &y2 $2
@modpad-frame &x $2 &y $2 &x2 $2 &y2 $2
@bitpad-frame &x $2 &y $2 &x2 $2 &y2 $2
@input-frame &x $2 &y $2 &x2 $2 &y2 $2

|0100 ( -> )

	( theme )
	#0e7d .System/r DEO2
	#0ec6 .System/g DEO2
	#0e95 .System/b DEO2
	( size )
	#0090 .Screen/width DEO2
	#0100 .Screen/height DEO2
	( vectors )
	;on-mouse .Mouse/vector DEO2
	;on-button .Controller/vector DEO2
	( setup synth )
	#0112 .Audio0/adsr DEO2
	;sin-pcm .Audio0/addr DEO2
	#0100 .Audio0/length DEO2
	#88 .Audio0/volume DEO
	( center )
	.Screen/width DEI2 #01 SFT2 .center/x STZ2
	.Screen/height DEI2 #01 SFT2 .center/y STZ2
	.center/x LDZ2 #0020 SUB2
		DUP2 .keypad-frame/x STZ2 #003f ADD2 .keypad-frame/x2 STZ2
	.center/y LDZ2 #0018 SUB2
		DUP2 .keypad-frame/y STZ2 #003f ADD2 .keypad-frame/y2 STZ2
	.keypad-frame/x LDZ2
		DUP2 .modpad-frame/x STZ2 #003f ADD2 .modpad-frame/x2 STZ2
	.keypad-frame/y LDZ2 #0040 ADD2
		DUP2 .modpad-frame/y STZ2 #001f ADD2 .modpad-frame/y2 STZ2
	.keypad-frame/x LDZ2
		DUP2 .bitpad-frame/x STZ2 #003f ADD2 .bitpad-frame/x2 STZ2
	.modpad-frame/y2 LDZ2 #0008 ADD2
		DUP2 .bitpad-frame/y STZ2 #000f ADD2 .bitpad-frame/y2 STZ2
	.center/x LDZ2 #0020 SUB2
		DUP2 .input-frame/x STZ2 #003f ADD2 .input-frame/x2 STZ2
	.center/y LDZ2 #002a SUB2
		DUP2 .input-frame/y STZ2 #000f ADD2 .input-frame/y2 STZ2
	( theme support )
	;load-theme JSR2

BRK

@on-button ( -> )

	.Controller/key DEI
	( generics )
	[ #00 ] NEQk NIP ,&no-empty JCN ;redraw JSR2 POP BRK &no-empty
	[ #09 ] NEQk NIP ,&no-tab JCN ;toggle-mode JSR2 POP BRK &no-tab
	[ #0d ] NEQk NIP ,&no-enter JCN ;do-push JSR2 POP BRK &no-enter
	[ #1b ] NEQk NIP ,&no-esc JCN ;do-pop JSR2 POP BRK &no-esc
	[ #08 ] NEQk NIP ,&no-backspace JCN ;do-erase JSR2 POP BRK &no-backspace
	( arithmetic )
	[ LIT '+ ] NEQk NIP ,&no-add JCN ;do-add JSR2 POP BRK &no-add
	[ LIT '- ] NEQk NIP ,&no-sub JCN ;do-sub JSR2 POP BRK &no-sub
	[ LIT '* ] NEQk NIP ,&no-mul JCN ;do-mul JSR2 POP BRK &no-mul
	[ LIT '/ ] NEQk NIP ,&no-div JCN ;do-div JSR2 POP BRK &no-div
	( bitwise )
	[ LIT '& ] NEQk NIP ,&no-and JCN ;do-and JSR2 POP BRK &no-and
	[ LIT '| ] NEQk NIP ,&no-ora JCN ;do-ora JSR2 POP BRK &no-ora
	[ LIT '^ ] NEQk NIP ,&no-eor JCN ;do-eor JSR2 POP BRK &no-eor
	[ LIT '~ ] NEQk NIP ,&no-not JCN ;do-not JSR2 POP BRK &no-not
	( value )
	;key-value JSR2 ;push-input JSR2

BRK

@on-mouse ( -> )

	;pointer-icn .Screen/addr DEO2

	( clear last cursor )
	.pointer/x LDZ2 .Screen/x DEO2
	.pointer/y LDZ2 .Screen/y DEO2
	#40 .Screen/sprite DEO

	( draw new cursor )
	.Mouse/x DEI2 DUP2 .pointer/x STZ2 .Screen/x DEO2
	.Mouse/y DEI2 DUP2 .pointer/y STZ2 .Screen/y DEO2
	#41 .Mouse/state DEI #01 EQU ADD .Screen/sprite DEO

	.Mouse/state DEI .pointer/last LDZ
	( down )
	DUP2 #0100 NEQ2 ,&no-down JCN
		.Mouse/x DEI2 .Mouse/y DEI2
		OVR2 OVR2 .keypad-frame ;within-rect JSR2 ;click-keypad JCN2
		OVR2 OVR2 .input-frame ;within-rect JSR2 ;click-input JCN2
